sample,PF_BASES,PF_ALIGNED_BASES,RIBOSOMAL_BASES,CODING_BASES,UTR_BASES,INTRONIC_BASES,INTERGENIC_BASES,IGNORED_READS,CORRECT_STRAND_READS,INCORRECT_STRAND_READS,PCT_RIBOSOMAL_BASES,PCT_CODING_BASES,PCT_UTR_BASES,PCT_INTRONIC_BASES,PCT_INTERGENIC_BASES,PCT_MRNA_BASES,PCT_USABLE_BASES,PCT_CORRECT_STRAND_READS,MEDIAN_CV_COVERAGE,MEDIAN_5PRIME_BIAS,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS
C00202,14303948375,13857321610,NA,8341434510,4722590061,565317091,227979948,0,47814867,876465,NA,0.601951,0.340801,0.040796,0.016452,0.942752,0.913316,0.982,0.651941,0.157575,0.537302,0.290225
C01413,8437232750,8267130488,NA,5279654149,2506823998,349793573,130858768,0,28105337,649413,NA,0.638632,0.303228,0.042311,0.015829,0.94186,0.922871,0.977415,0.653494,0.144292,0.435679,0.294349
C01418,11057097375,10727303523,NA,5062792216,5207268230,280238272,177004805,0,23371914,384023,NA,0.471954,0.485422,0.026124,0.0165,0.957376,0.928821,0.983835,0.975158,0.061358,0.927451,0.06771
C01631,12463092750,12090058098,NA,7055705332,4177546176,628530279,228276311,0,40000089,1199467,NA,0.583596,0.345536,0.051987,0.018881,0.929131,0.901321,0.970886,0.66458,0.139181,0.500267,0.265141
C01776,7846375250,7665170243,NA,4287086940,2857029812,381454947,139598544,0,19804398,435148,NA,0.559294,0.372729,0.049765,0.018212,0.932023,0.910499,0.9785,0.665894,0.145162,0.478841,0.28199
C01783,9399122375,9157517760,NA,5148633429,3541125920,314698378,153060033,0,26678570,609654,NA,0.56223,0.386691,0.034365,0.016714,0.948921,0.924529,0.977659,0.743029,0.131531,0.664742,0.195711
C01794,8919751375,8753032896,NA,4437518119,3411948950,708776131,194789696,0,20870508,422946,NA,0.506969,0.389802,0.080975,0.022254,0.896771,0.88001,0.980137,0.68273,0.204655,0.458456,0.35898
C01809,9687290875,9500362832,NA,5367685406,3335561080,608902749,188213597,0,25114889,466628,NA,0.564998,0.351098,0.064093,0.019811,0.916096,0.898419,0.981759,0.647247,0.157719,0.492429,0.281426
C01814,11153476375,10673466414,NA,5237421737,4414141727,529445548,492457402,0,26981749,809060,NA,0.490695,0.413562,0.049604,0.046138,0.904258,0.865341,0.970887,0.815474,0.132071,0.736853,0.170279
C01816,9410162875,9159711073,NA,5289784666,3266067239,443663347,160195821,0,29476848,673303,NA,0.577506,0.356569,0.048436,0.017489,0.934074,0.909214,0.977668,0.628676,0.165874,0.547738,0.273815
C01862,13236039375,12791923462,NA,6416081571,4808179194,1237498835,330163862,0,25884035,801169,NA,0.501573,0.375876,0.096741,0.02581,0.877449,0.848008,0.969977,0.662901,0.151464,0.507293,0.285685
C01875,11440036500,11074122768,NA,5244534429,4890674139,452102363,486811837,0,25537551,782633,NA,0.473585,0.441631,0.040825,0.043959,0.915215,0.885942,0.970265,0.869079,0.103679,0.770337,0.127228
C01881,13483281950,12919250498,NA,6797513035,4734076796,728125764,659534903,0,32099955,1013024,NA,0.526154,0.366436,0.05636,0.051051,0.89259,0.855251,0.969407,0.790954,0.141902,0.694148,0.197973
C01895,18904932050,18301206205,NA,10386600625,6927472767,677830767,309302046,0,47845176,791195,NA,0.567536,0.378525,0.037037,0.016901,0.946062,0.91585,0.983732,0.772984,0.144961,0.615116,0.225111
C01902,10952422875,10608592226,NA,5241281632,4432953973,711596558,222760063,0,17153915,318238,NA,0.49406,0.417864,0.067077,0.020998,0.911925,0.883296,0.981786,0.670441,0.214403,0.530883,0.346158
C01904,8710610875,8398365888,NA,5254250652,2478757937,514261011,151096288,0,28190447,540747,NA,0.625628,0.295148,0.061233,0.017991,0.920775,0.887769,0.981179,0.619307,0.209546,0.464638,0.449526
C01905,9851461250,9619295261,NA,5410144877,3369818887,641981815,197349682,0,28406038,539403,NA,0.562426,0.350319,0.066739,0.020516,0.912745,0.891235,0.981365,0.662166,0.153355,0.514788,0.279048
C01910,10559591500,10107077318,NA,6448747255,3226081893,292767477,139480693,0,35275873,1003352,NA,0.638043,0.31919,0.028967,0.0138,0.957233,0.916212,0.972344,0.706531,0.225695,0.511991,0.384905
C01912,8424438000,8148670190,NA,4427110075,3107878145,449264698,164417272,0,20595322,1614761,NA,0.543292,0.381397,0.055133,0.020177,0.924689,0.89442,0.927296,0.622385,0.237159,0.547938,0.377935
C01914,7621519500,7328937135,NA,3783475132,3137346861,254115468,153999674,0,18548517,539149,NA,0.516238,0.428077,0.034673,0.021013,0.944315,0.908063,0.971754,0.841765,0.117687,0.781067,0.146991
C01926,10524514125,10253450970,NA,5937931243,3612885040,516992677,185642010,0,31751638,1022316,NA,0.579115,0.352358,0.050421,0.018105,0.931473,0.907483,0.968807,0.665161,0.130424,0.525532,0.230945
